Day,Date,Time,Junction,Speed
Tuesday,14/2/2023,6:00,J22-J21A,65
Tuesday,14/2/2023,6:00,J21A-J21,63
Tuesday,14/2/2023,6:00,J21-J20,62
Tuesday,14/2/2023,6:00,J20-J19,64
Tuesday,14/2/2023,6:00,J19-J18,64
Tuesday,14/2/2023,6:00,J18-J17,58
Tuesday,14/2/2023,6:00,J17-J16,60
Tuesday,14/2/2023,6:00,J16-J15A,61
Tuesday,14/2/2023,6:00,J15A-J15,68
Tuesday,14/2/2023,6:00,J15-J14,61
Tuesday,14/2/2023,6:00,J14-J13,64
Tuesday,14/2/2023,6:00,J13-J12,66
Tuesday,14/2/2023,6:00,J12-J11A,61
Tuesday,14/2/2023,6:00,J11A-J11,65
Tuesday,14/2/2023,6:00,J11-J10,58
Tuesday,14/2/2023,6:00,J10-J9,66
Tuesday,14/2/2023,6:00,J9-J8,61
Tuesday,14/2/2023,6:00,J8-J7,65
Tuesday,14/2/2023,6:00,J7-J6A,70
Tuesday,14/2/2023,6:00,J6A-J6,65
Tuesday,14/2/2023,6:00,J6-J5,66
Tuesday,14/2/2023,6:00,J5-J4,55
Tuesday,14/2/2023,6:00,J4-J2,60
Tuesday,14/2/2023,6:00,J2-J1,59
Wednesday,15/2/2023,6:00,J48-J47,65
Wednesday,15/2/2023,6:00,J47-J46,64
Wednesday,15/2/2023,6:00,J46-J45,70
Wednesday,15/2/2023,6:00,J45-J43|44,60
Wednesday,15/2/2023,6:00,J43|44 - J42,55
Wednesday,15/2/2023,6:00,J42-J41,64
Wednesday,15/2/2023,6:00,J41-J40,65
Wednesday,15/2/2023,6:00,J40-J39,62
Wednesday,15/2/2023,6:00,J39-J38,61
Wednesday,15/2/2023,6:00,J38-J37,64
Wednesday,15/2/2023,6:00,J37-J36,66
Wednesday,15/2/2023,6:00,J36-J35A,66
Wednesday,15/2/2023,6:00,J35A-J35,62
Wednesday,15/2/2023,6:00,J35-J34,60
Wednesday,15/2/2023,6:00,J34-J33,63
Wednesday,15/2/2023,6:00,J33-J32,65
Wednesday,15/2/2023,6:00,J32-J31,64
Wednesday,15/2/2023,6:00,J31-J30,61
Wednesday,15/2/2023,6:00,J30-J29A,63
Wednesday,15/2/2023,6:00,J29A-J29,65
Wednesday,15/2/2023,6:00,J29-J28,67
Wednesday,15/2/2023,6:00,J28-J27,61
Wednesday,15/2/2023,6:00,J27-J26,67
Wednesday,15/2/2023,6:00,J26-J25,65
Wednesday,15/2/2023,6:00,J25-J24A,68
Wednesday,15/2/2023,6:00,J24A-J24,67
Wednesday,15/2/2023,6:00,J24-J23A,68
Wednesday,15/2/2023,6:00,J23A-J23,69
Wednesday,15/2/2023,6:00,J23-J22,60
Wednesday,15/2/2023,6:00,J22-J21A,60
Wednesday,15/2/2023,6:00,J21A-J21,62
Wednesday,15/2/2023,6:00,J21-J20,60
Wednesday,15/2/2023,6:00,J20-J19,59
Wednesday,15/2/2023,6:00,J19-J18,58
Wednesday,15/2/2023,6:00,J18-J17,62
Wednesday,15/2/2023,6:00,J17-J16,60
Wednesday,15/2/2023,6:00,J16-J15A,59
Wednesday,15/2/2023,6:00,J15A-J15,67
Wednesday,15/2/2023,6:00,J15-J14,65
Wednesday,15/2/2023,6:00,J14-J13,68
Wednesday,15/2/2023,6:00,J13-J12,65
Wednesday,15/2/2023,6:00,J12-J11A,60
Wednesday,15/2/2023,6:00,J11A-J11,64
Wednesday,15/2/2023,6:00,J11-J10,61
Wednesday,15/2/2023,6:00,J10-J9,60
Wednesday,15/2/2023,6:00,J9-J8,58
Wednesday,15/2/2023,6:00,J8-J7,50
Wednesday,15/2/2023,6:00,J7-J6A,42
Wednesday,15/2/2023,6:00,J6A-J6,60
Wednesday,15/2/2023,6:00,J6-J5,61
Wednesday,15/2/2023,6:00,J5-J4,60
Wednesday,15/2/2023,6:00,J4-J2,62
Wednesday,15/2/2023,6:00,J2-J1,56
Thursday,16/2/2023,6:00,J48-J47,62
Thursday,16/2/2023,6:00,J47-J46,65
Thursday,16/2/2023,6:00,J46-J45,61
Thursday,16/2/2023,6:00,J45-J43|44,48
Thursday,16/2/2023,6:00,J43|44 - J42,52
Thursday,16/2/2023,6:00,J42-J41,68
Thursday,16/2/2023,6:00,J41-J40,65
Thursday,16/2/2023,6:00,J40-J39,69
Thursday,16/2/2023,6:00,J39-J38,70
Thursday,16/2/2023,6:00,J38-J37,62
Thursday,16/2/2023,6:00,J37-J36,60
Thursday,16/2/2023,6:00,J36-J35A,65
Thursday,16/2/2023,6:00,J35A-J35,60
Thursday,16/2/2023,6:00,J35-J34,63
Thursday,16/2/2023,6:00,J34-J33,60
Thursday,16/2/2023,6:00,J33-J32,61
Thursday,16/2/2023,6:00,J32-J31,60
Thursday,16/2/2023,6:00,J31-J30,61
Thursday,16/2/2023,6:00,J30-J29A,62
Thursday,16/2/2023,6:00,J29A-J29,61
Thursday,16/2/2023,6:00,J29-J28,65
Thursday,16/2/2023,6:00,J28-J27,61
Thursday,16/2/2023,6:00,J27-J26,60
Thursday,16/2/2023,6:00,J26-J25,62
Thursday,16/2/2023,6:00,J25-J24A,60
Thursday,16/2/2023,6:00,J24A-J24,60
Thursday,16/2/2023,6:00,J24-J23A,61
Thursday,16/2/2023,6:00,J23A-J23,59
Thursday,16/2/2023,6:00,J23-J22,55
Thursday,16/2/2023,6:00,J22-J21A,61
Thursday,16/2/2023,6:00,J21A-J21,62
Thursday,16/2/2023,6:00,J21-J20,61
Thursday,16/2/2023,6:00,J20-J19,63
Thursday,16/2/2023,6:00,J19-J18,65
Thursday,16/2/2023,6:00,J18-J17,65
Thursday,16/2/2023,6:00,J17-J16,69
Thursday,16/2/2023,6:00,J16-J15A,63
Thursday,16/2/2023,6:00,J15A-J15,67
Thursday,16/2/2023,6:00,J15-J14,66
Thursday,16/2/2023,6:00,J14-J13,64
Thursday,16/2/2023,6:00,J13-J12,64
Thursday,16/2/2023,6:00,J12-J11A,66
Thursday,16/2/2023,6:00,J11A-J11,66
Thursday,16/2/2023,6:00,J11-J10,62
Thursday,16/2/2023,6:00,J10-J9,67
Thursday,16/2/2023,6:00,J9-J8,69
Thursday,16/2/2023,6:00,J8-J7,69
Thursday,16/2/2023,6:00,J7-J6A,67
Thursday,16/2/2023,6:00,J6A-J6,69
Thursday,16/2/2023,6:00,J6-J5,60
Thursday,16/2/2023,6:00,J5-J4,62
Thursday,16/2/2023,6:00,J4-J2,63
Thursday,16/2/2023,6:00,J2-J1,63
Friday,17/2/2023,12:00,J48-J47,60
Friday,17/2/2023,12:00,J47-J46,60
Friday,17/2/2023,12:00,J46-J45,61
Friday,17/2/2023,12:00,J45-J43|44,45
Friday,17/2/2023,12:00,J43|44 - J42,50
Friday,17/2/2023,12:00,J42-J41,52
Friday,17/2/2023,12:00,J41-J40,69
Friday,17/2/2023,12:00,J40-J39,59
Friday,17/2/2023,12:00,J39-J38,52
Friday,17/2/2023,12:00,J38-J37,68
Friday,17/2/2023,12:00,J37-J36,60
Friday,17/2/2023,12:00,J36-J35A,61
Friday,17/2/2023,12:00,J35A-J35,62
Friday,17/2/2023,12:00,J35-J34,61
Friday,17/2/2023,12:00,J34-J33,67
Friday,17/2/2023,12:00,J33-J32,68
Friday,17/2/2023,12:00,J32-J31,69
Friday,17/2/2023,12:00,J31-J30,60
Friday,17/2/2023,12:00,J30-J29A,62
Friday,17/2/2023,12:00,J29A-J29,68
Friday,17/2/2023,12:00,J29-J28,60
Friday,17/2/2023,12:00,J28-J27,61
Friday,17/2/2023,12:00,J27-J26,63
Friday,17/2/2023,12:00,J26-J25,70
Friday,17/2/2023,12:00,J25-J24A,60
Friday,17/2/2023,12:00,J24A-J24,64
Friday,17/2/2023,12:00,J24-J23A,66
Friday,17/2/2023,12:00,J23A-J23,61
Friday,17/2/2023,12:00,J23-J22,61
Friday,17/2/2023,12:00,J22-J21A,62
Friday,17/2/2023,12:00,J21A-J21,58
Friday,17/2/2023,12:00,J21-J20,59
Friday,17/2/2023,12:00,J20-J19,61
Friday,17/2/2023,12:00,J19-J18,68
Friday,17/2/2023,12:00,J18-J17,59
Friday,17/2/2023,12:00,J17-J16,54
Friday,17/2/2023,12:00,J16-J15A,48
Friday,17/2/2023,12:00,J15A-J15,66
Friday,17/2/2023,12:00,J15-J14,64
Friday,17/2/2023,12:00,J14-J13,45
Friday,17/2/2023,12:00,J13-J12,61
Friday,17/2/2023,12:00,J12-J11A,60
Friday,17/2/2023,12:00,J11A-J11,70
Friday,17/2/2023,12:00,J11-J10,65
Friday,17/2/2023,12:00,J10-J9,62
Friday,17/2/2023,12:00,J9-J8,61
Friday,17/2/2023,12:00,J8-J7,68
Friday,17/2/2023,12:00,J7-J6A,60
Friday,17/2/2023,12:00,J6A-J6,52
Friday,17/2/2023,12:00,J6-J5,53
Friday,17/2/2023,12:00,J5-J4,67
Friday,17/2/2023,12:00,J4-J2,57
Friday,17/2/2023,12:00,J2-J1,58
Saturday,18/2/2023,12:00,J48-J47,62
Saturday,18/2/2023,12:00,J47-J46,64
Saturday,18/2/2023,12:00,J46-J45,68
Saturday,18/2/2023,12:00,J45-J43|44,59
Saturday,18/2/2023,12:00,J43|44 - J42,59
Saturday,18/2/2023,12:00,J42-J41,65
Saturday,18/2/2023,12:00,J41-J40,61
Saturday,18/2/2023,12:00,J40-J39,60
Saturday,18/2/2023,12:00,J39-J38,61
Saturday,18/2/2023,12:00,J38-J37,61
Saturday,18/2/2023,12:00,J37-J36,62
Saturday,18/2/2023,12:00,J36-J35A,63
Saturday,18/2/2023,12:00,J35A-J35,64
Saturday,18/2/2023,12:00,J35-J34,62
Saturday,18/2/2023,12:00,J34-J33,65
Saturday,18/2/2023,12:00,J33-J32,64
Saturday,18/2/2023,12:00,J32-J31,63
Saturday,18/2/2023,12:00,J31-J30,65
Saturday,18/2/2023,12:00,J30-J29A,70
Saturday,18/2/2023,12:00,J29A-J29,65
Saturday,18/2/2023,12:00,J29-J28,68
Saturday,18/2/2023,12:00,J28-J27,62
Saturday,18/2/2023,12:00,J27-J26,61
Saturday,18/2/2023,12:00,J26-J25,60
Saturday,18/2/2023,12:00,J25-J24A,61
Saturday,18/2/2023,12:00,J24A-J24,60
Saturday,18/2/2023,12:00,J24-J23A,62
Saturday,18/2/2023,12:00,J23A-J23,63
Saturday,18/2/2023,12:00,J23-J22,64
Saturday,18/2/2023,12:00,J22-J21A,65
Saturday,18/2/2023,12:00,J21A-J21,65
Saturday,18/2/2023,12:00,J21-J20,65
Saturday,18/2/2023,12:00,J20-J19,68
Saturday,18/2/2023,12:00,J19-J18,70
Saturday,18/2/2023,12:00,J18-J17,70
Saturday,18/2/2023,12:00,J17-J16,61
Saturday,18/2/2023,12:00,J16-J15A,62
Saturday,18/2/2023,12:00,J15A-J15,60
Saturday,18/2/2023,12:00,J15-J14,65
Saturday,18/2/2023,12:00,J14-J13,65
Saturday,18/2/2023,12:00,J13-J12,64
Saturday,18/2/2023,12:00,J12-J11A,63
Saturday,18/2/2023,12:00,J11A-J11,62
Saturday,18/2/2023,12:00,J11-J10,62
Saturday,18/2/2023,12:00,J10-J9,62
Saturday,18/2/2023,12:00,J9-J8,61
Saturday,18/2/2023,12:00,J8-J7,64
Saturday,18/2/2023,12:00,J7-J6A,60
Saturday,18/2/2023,12:00,J6A-J6,62
Saturday,18/2/2023,12:00,J6-J5,62
Saturday,18/2/2023,12:00,J5-J4,63
Saturday,18/2/2023,12:00,J4-J2,65
Saturday,18/2/2023,12:00,J2-J1,64
Sunday,19/2/2023,12:00,J48-J47,62
Sunday,19/2/2023,12:00,J47-J46,64
Sunday,19/2/2023,12:00,J46-J45,60
Sunday,19/2/2023,12:00,J45-J43|44,60
Sunday,19/2/2023,12:00,J43|44 - J42,58
Sunday,19/2/2023,12:00,J42-J41,61
Sunday,19/2/2023,12:00,J41-J40,63
Sunday,19/2/2023,12:00,J40-J39,63
Sunday,19/2/2023,12:00,J39-J38,65
Sunday,19/2/2023,12:00,J38-J37,68
Sunday,19/2/2023,12:00,J37-J36,69
Sunday,19/2/2023,12:00,J36-J35A,69
Sunday,19/2/2023,12:00,J35A-J35,68
Sunday,19/2/2023,12:00,J35-J34,63
Sunday,19/2/2023,12:00,J34-J33,63
Sunday,19/2/2023,12:00,J33-J32,62
Sunday,19/2/2023,12:00,J32-J31,63
Sunday,19/2/2023,12:00,J31-J30,63
Sunday,19/2/2023,12:00,J30-J29A,64
Sunday,19/2/2023,12:00,J29A-J29,68
Sunday,19/2/2023,12:00,J29-J28,63
Sunday,19/2/2023,12:00,J28-J27,62
Sunday,19/2/2023,12:00,J27-J26,60
Sunday,19/2/2023,12:00,J26-J25,61
Sunday,19/2/2023,12:00,J25-J24A,60
Sunday,19/2/2023,12:00,J24A-J24,63
Sunday,19/2/2023,12:00,J24-J23A,62
Sunday,19/2/2023,12:00,J23A-J23,62
Sunday,19/2/2023,12:00,J23-J22,70
Sunday,19/2/2023,12:00,J22-J21A,62
Sunday,19/2/2023,12:00,J21A-J21,70
Sunday,19/2/2023,12:00,J21-J20,70
Sunday,19/2/2023,12:00,J20-J19,70
Sunday,19/2/2023,12:00,J19-J18,67
Sunday,19/2/2023,12:00,J18-J17,68
Sunday,19/2/2023,12:00,J17-J16,68
Sunday,19/2/2023,12:00,J16-J15A,67
Sunday,19/2/2023,12:00,J15A-J15,60
Sunday,19/2/2023,12:00,J15-J14,65
Sunday,19/2/2023,12:00,J14-J13,65
Sunday,19/2/2023,12:00,J13-J12,62
Sunday,19/2/2023,12:00,J12-J11A,63
Sunday,19/2/2023,12:00,J11A-J11,63
Sunday,19/2/2023,12:00,J11-J10,63
Sunday,19/2/2023,12:00,J10-J9,63
Sunday,19/2/2023,12:00,J9-J8,62
Sunday,19/2/2023,12:00,J8-J7,62
Sunday,19/2/2023,12:00,J7-J6A,60
Sunday,19/2/2023,12:00,J6A-J6,61
Sunday,19/2/2023,12:00,J6-J5,62
Sunday,19/2/2023,12:00,J5-J4,64
Sunday,19/2/2023,12:00,J4-J2,65
Sunday,19/2/2023,12:00,J2-J1,60
Monday,20/2/2023,12:00,J48-J47,65
Monday,20/2/2023,12:00,J47-J46,61
Monday,20/2/2023,12:00,J46-J45,62
Monday,20/2/2023,12:00,J45-J43|44,55
Monday,20/2/2023,12:00,J43|44 - J42,51
Monday,20/2/2023,12:00,J42-J41,59
Monday,20/2/2023,12:00,J41-J40,62
Monday,20/2/2023,12:00,J40-J39,45
Monday,20/2/2023,12:00,J39-J38,42
Monday,20/2/2023,12:00,J38-J37,68
Monday,20/2/2023,12:00,J37-J36,59
Monday,20/2/2023,12:00,J36-J35A,59
Monday,20/2/2023,12:00,J35A-J35,62
Monday,20/2/2023,12:00,J35-J34,60
Monday,20/2/2023,12:00,J34-J33,62
Monday,20/2/2023,12:00,J33-J32,62
Monday,20/2/2023,12:00,J32-J31,64
Monday,20/2/2023,12:00,J31-J30,65
Monday,20/2/2023,12:00,J30-J29A,63
Monday,20/2/2023,12:00,J29A-J29,68
Monday,20/2/2023,12:00,J29-J28,68
Monday,20/2/2023,12:00,J28-J27,69
Monday,20/2/2023,12:00,J27-J26,67
Monday,20/2/2023,12:00,J26-J25,67
Monday,20/2/2023,12:00,J25-J24A,62
Monday,20/2/2023,12:00,J24A-J24,65
Monday,20/2/2023,12:00,J24-J23A,63
Monday,20/2/2023,12:00,J23A-J23,62
Monday,20/2/2023,12:00,J23-J22,63
Monday,20/2/2023,12:00,J22-J21A,63
Monday,20/2/2023,12:00,J21A-J21,61
Monday,20/2/2023,12:00,J21-J20,64
Monday,20/2/2023,12:00,J20-J19,62
Monday,20/2/2023,12:00,J19-J18,63
Monday,20/2/2023,12:00,J18-J17,66
Monday,20/2/2023,12:00,J17-J16,66
Monday,20/2/2023,12:00,J16-J15A,68
Monday,20/2/2023,12:00,J15A-J15,67
Monday,20/2/2023,12:00,J15-J14,60
Monday,20/2/2023,12:00,J14-J13,58
Monday,20/2/2023,12:00,J13-J12,59
Monday,20/2/2023,12:00,J12-J11A,60
Monday,20/2/2023,12:00,J11A-J11,60
Monday,20/2/2023,12:00,J11-J10,61
Monday,20/2/2023,12:00,J10-J9,63
Monday,20/2/2023,12:00,J9-J8,65
